Dam,SocialDadID,Sire,BroodName,Cohort,Nest_Location,EP,Loc_code
2007,2012,2012,E178,2005,LB,0,NA
1558,902,902,E180,2005,LM,0,1
1558,902,4304,E180,2005,LM,1,1
1558,902,1915,E180,2005,LM,1,1
586,285,285,E181,2005,LM,0,1
605,1227,1227,E182,2005,F,0,3
605,1227,4229,E182,2005,F,1,3
471,661,661,E183,2005,LM,0,1
560,4230,4230,E184,2005,LM,0,1
1718,1038,1038,E185,2005,LM,0,1
1718,1038,1703,E185,2005,LM,1,1
4424,537,537,E186,2005,LF,0,NA
4424,537,285,E186,2005,LF,1,NA
533,417,417,E187,2005,C,0,NA
524,2018,2018,E188,2005,W,0,4
338,466,466,E189,2005,W,0,4
1100,959,959,E190,2005,MM,0,NA
1827,1353,1353,E191,2005,MR,0,NA
2004,823,823,E192,2005,W,0,4
903,354,354,E193,2005,LM,0,1
4392,505,417,E194,2005,C,1,NA
4392,505,505,E194,2005,C,0,NA
1907,504,765,E195,2005,ML,1,NA
1907,504,504,E195,2005,ML,0,NA
206,2018,2018,E196,2005,W,0,4
45,166,166,E197,2005,F,0,3
892,4435,4435,E198,2005,W,0,4
892,4435,466,E198,2005,W,1,4
832,1464,765,E199,2005,MM,1,NA
832,1464,1464,E199,2005,MM,0,NA
985,602,602,E200,2005,LM,0,1
1514,1929,251,E201,2005,W,1,4
750,1898,1898,E202,2005,F,0,3
1386,287,287,E203,2005,LF,0,NA
1386,287,4418,E203,2005,LF,1,NA
860,114,537,E204,2005,MR,1,NA
860,114,46,E204,2005,MR,1,NA
860,114,114,E204,2005,MR,0,NA
860,114,590,E204,2005,MR,1,NA
646,500,114,E205,2005,MR,1,NA
646,500,500,E205,2005,MR,0,NA
342,421,421,E206,2005,LM,0,1
2014,356,356,E207,2005,LF,0,NA
309,993,993,E208,2005,W,0,4
4391,4265,4265,E209,2005,W,0,4
4391,4265,4421,E209,2005,W,1,4
4273,4153,4435,E210,2005,W,1,4
4273,4153,4153,E210,2005,W,0,4
542,251,251,E211,2005,W,0,4
512,765,765,E212,2005,MR,0,NA
1364,504,504,E213,2005,ML,0,NA
1739,46,46,E214,2005,ML,0,NA
427,22,22,E215,2005,LM,0,1
857,1569,725,E216,2005,MR,1,NA
857,1569,1569,E216,2005,MR,0,NA
1047,1226,1226,E217,2005,MR,0,NA
1318,23,23,E218,2005,W,0,4
4290,4275,4304,E219,2005,LM,1,1
4290,4275,4275,E219,2005,LM,0,1
913,818,818,E220,2005,LM,0,1
980,4421,4421,E221,2005,W,0,4
649,460,460,E222,2005,LM,0,1
784,1095,23,E223,2005,W,1,4
784,1095,1095,E223,2005,W,0,4
431,356,356,E224,2005,LM,0,1
540,1053,1053,E225,2005,W,0,4
122,1448,166,E229,2005,F,1,3
122,1448,494,E229,2005,F,1,3
4382,494,494,E230,2005,ML,0,NA
416,4418,4418,E232,2005,LM,0,1
416,4418,145,E232,2005,LM,1,1
586,285,285,E233,2005,LM,0,1
1069,1935,1935,E235,2005,LM,0,1
892,4435,23,E236,2005,W,1,4
892,4435,4435,E236,2005,W,0,4
988,145,285,E238,2005,LM,1,1
988,145,145,E238,2005,LM,0,1
442,457,457,E239,2005,LM,0,1
604,4304,4304,E240,2005,LM,0,1
604,4304,1637,E240,2005,LM,1,1
571,974,974,E241,2005,R,0,2
571,974,650,E241,2005,R,1,2
4391,4265,4421,E242,2005,W,1,4
4391,4265,4265,E242,2005,W,0,4
4391,4265,4388,E242,2005,W,1,4
309,993,993,E243,2005,W,0,4
524,4153,4153,F005,2006,W,0,4
45,166,166,F006,2006,F,0,3
1940,1210,1192,F007,2006,F,1,3
338,466,466,F009,2006,W,0,4
206,2018,4421,F010,2006,W,1,4
206,2018,2018,F010,2006,W,0,4
892,4435,4435,F012,2006,W,0,4
2349,1448,1448,F014,2006,F,0,3
592,418,418,F018,2006,W,0,4
2004,823,823,F023,2006,W,0,4
2004,823,1954,F023,2006,W,1,4
256,650,4435,F025,2006,W,1,4
256,650,650,F025,2006,W,0,4
571,1227,1227,F027,2006,F,0,3
3050,2187,2187,F028,2006,F,0,3
1827,1353,1353,F029,2006,MR,0,NA
2007,2352,4304,F038,2006,LM,1,1
2007,2352,2352,F038,2006,LM,0,1
427,285,285,F039,2006,LM,0,1
427,285,4304,F039,2006,LM,1,1
338,466,466,F040,2006,W,0,4
206,2906,2906,F041,2006,W,0,4
206,2906,23,F041,2006,W,1,4
4425,962,962,F044,2006,W,0,4
2725,457,457,F045,2006,LM,0,1
2865,1697,1697,F046,2006,W,0,4
2865,1697,1227,F046,2006,W,1,4
2966,2605,2605,F049,2006,W,0,4
2966,2605,661,F049,2006,W,1,4
4380,1210,962,F051,2006,F,1,3
4380,1210,1192,F051,2006,F,1,3
892,4435,4435,F052,2006,W,0,4
2691,23,650,F054,2006,W,1,4
2691,23,23,F054,2006,W,0,4
2004,823,823,F055,2006,W,0,4
256,650,417,F058,2006,W,1,4
256,650,650,F058,2006,W,0,4
1054,3052,3052,F059,2006,F,0,3
1054,3052,2904,F059,2006,F,1,3
784,417,417,F061,2006,C,0,NA
2658,2053,1569,F062,2006,R,1,2
2658,2053,2053,F062,2006,R,0,2
1827,2202,2202,F064,2006,ML,0,NA
571,1227,1227,F065,2006,F,0,3
1047,500,500,F066,2006,MR,0,NA
927,494,494,F067,2006,ML,0,NA
2584,2173,2173,F068,2006,R,0,2
1100,959,959,F070,2006,MM,0,NA
1100,959,1226,F070,2006,MM,1,NA
2408,2053,2693,F073,2006,S,1,6
2405,1464,499,F074,2006,MM,1,NA
2166,1464,500,F074,2006,MM,1,NA
2166,1464,1464,F074,2006,MM,0,NA
857,1569,725,F075,2006,MR,1,NA
857,1569,1569,F075,2006,MR,0,NA
45,166,166,F077,2006,F,0,3
843,2904,2904,F078,2006,W,0,4
860,2246,2246,F079,2006,MM,0,NA
860,2246,1464,F079,2006,MM,1,NA
860,2246,2202,F079,2006,MM,1,NA
427,661,661,F084,2006,LM,0,1
2725,457,457,F085,2006,LM,0,1
586,4230,4230,F087,2006,LM,0,1
2865,1697,1697,F088,2006,W,0,4
2865,1697,962,F088,2006,W,1,4
2865,1697,823,F088,2006,W,1,4
988,2970,2970,F089,2006,LM,0,1
2167,2944,2944,F090,2006,LB,0,NA
2167,2944,2768,F090,2006,LB,1,NA
206,2661,2661,F091,2006,W,0,4
338,466,466,F093,2006,W,0,4
892,4435,4435,F094,2006,W,0,4
2840,46,46,F095,2006,ML,0,NA
2004,823,823,F096,2006,W,0,4
929,984,984,F097,2006,MR,0,NA
980,23,23,F098,2006,W,0,4
980,23,1095,F098,2006,W,1,4
4380,4378,4378,F099,2006,MR,0,NA
622,2187,2187,F101,2006,F,0,3
622,2187,2661,F101,2006,F,1,3
256,650,650,F104,2006,W,0,4
2691,23,23,F106,2006,W,0,4
586,2651,2651,F107,2006,LM,0,1
784,417,417,F108,2006,C,0,NA
2865,1954,1954,F109,2006,F,0,3
2865,1954,962,F109,2006,F,1,3
1100,959,1956,F111,2006,MM,1,NA
1100,959,500,F111,2006,MM,1,NA
2658,2053,1956,F112,2006,R,1,2
2658,2053,2053,F112,2006,R,0,2
338,2906,2906,F113,2006,W,0,4
843,2904,2904,F114,2006,W,0,4
45,166,166,F115,2006,F,0,3
2405,1464,1464,F117,2006,MM,0,NA
2405,1464,2354,F117,2006,MM,1,NA
927,494,115,F118,2006,ML,1,NA
927,494,494,F118,2006,ML,0,NA
592,418,418,F122,2006,W,0,4
592,418,650,F122,2006,W,1,4
860,114,114,F123,2006,MR,0,NA
206,2661,2661,F126,2006,W,0,4
2004,823,823,F128,2006,W,0,4
892,4435,4435,F130,2006,W,0,4
3051,2906,2906,F132,2006,W,0,4
338,2906,2906,F132,2006,W,0,4
4380,3285,3285,G003,2007,LM,0,1
4380,3285,2651,G003,2007,LM,1,1
338,2605,2605,G005,2007,W,0,4
4425,1697,1697,G013,2007,W,0,4
3395,2173,2173,G016,2007,R,0,2
927,2202,2202,G017,2007,ML,0,NA
927,2202,46,G017,2007,ML,1,NA
860,2693,1448,G020,2007,LM,1,1
860,2693,3394,G020,2007,LM,1,1
3050,2768,2768,G021,2007,F,0,3
2004,417,417,G023,2007,W,0,4
3302,417,417,G026,2007,C,0,NA
3302,417,23,G026,2007,C,1,NA
2492,2944,2944,G028,2007,F,0,3
2492,2944,417,G028,2007,F,1,3
586,2651,2651,G029,2007,LM,0,1
586,2651,166,G029,2007,LM,1,1
3404,1697,417,G030,2007,W,1,4
3340,4304,4304,G031,2007,LM,0,1
3536,2542,2542,G033,2007,F,0,3
3351,2944,2944,G034,2007,LM,0,1
2489,2605,2605,G036,2007,W,0,4
3350,3430,3430,G037,2007,LM,0,1
4425,1697,1697,G038,2007,W,0,4
4380,3285,3285,G039,2007,LM,0,1
4380,3285,661,G039,2007,LM,1,1
3507,3442,3442,G040,2007,LF,0,NA
929,2202,2202,G041,2007,MR,0,NA
2004,417,417,G042,2007,W,0,4
3427,2453,2453,G044,2007,LM,0,1
3427,2453,2651,G044,2007,LM,1,1
2166,3460,1569,G045,2007,MM,1,NA
2166,3460,2651,G045,2007,MM,1,NA
1100,3460,4390,G046,2007,MM,1,NA
1100,3460,3460,G046,2007,MM,0,NA
1100,3460,3442,G046,2007,MM,1,NA
3288,3445,46,G047,2007,ML,1,NA
750,3496,3496,G050,2007,F,0,3
3475,3450,3450,G051,2007,LM,0,1
3475,3450,650,G051,2007,LM,1,1
3429,3359,3359,G052,2007,S,0,6
3404,1697,1697,G053,2007,W,0,4
3395,2173,2173,G054,2007,R,0,2
3395,2173,2944,G054,2007,R,1,2
3302,417,417,G055,2007,C,0,NA
860,2693,3394,G056,2007,LM,1,1
3516,2453,2453,G057,2007,LM,0,1
3516,2453,417,G057,2007,LM,1,1
542,3478,417,G060,2007,LM,1,1
542,3478,3478,G060,2007,LM,0,1
857,3478,661,G060,2007,LM,1,1
2492,2944,417,G061,2007,F,1,3
2492,2944,3496,G061,2007,F,1,3
2492,2944,2944,G061,2007,F,0,3
3050,2768,2768,G062,2007,F,0,3
586,2651,2651,G063,2007,LM,0,1
586,2651,2388,G063,2007,LM,1,1
3536,2542,2542,G067,2007,F,0,3
3340,4304,4304,G068,2007,LM,0,1
2489,2605,2605,G070,2007,W,0,4
3350,3430,1448,G071,2007,LM,1,1
3350,3430,3430,G071,2007,LM,0,1
2004,417,417,G072,2007,W,0,4
3555,3370,3370,G074,2007,W,0,4
4425,1697,417,G075,2007,W,1,4
4425,1697,1697,G075,2007,W,0,4
1100,3460,3460,G076,2007,MM,0,NA
1100,3460,3092,G076,2007,MM,1,NA
3515,661,661,G078,2007,LM,0,1
860,2693,2693,G079,2007,LM,0,1
860,2693,3312,G079,2007,LM,1,1
3507,3442,661,G080,2007,LF,1,NA
3507,3442,3442,G080,2007,LF,0,NA
3427,2453,2453,G081,2007,LM,0,1
3395,2173,2173,G082,2007,R,0,2
3457,2173,2173,G082,2007,R,0,2
3475,3450,3450,G083,2007,LM,0,1
3475,3450,3089,G083,2007,LM,1,1
3475,3450,3394,G083,2007,LM,1,1
2166,3460,2202,G084,2007,MM,1,NA
2166,3460,3460,G084,2007,MM,0,NA
2840,46,1569,G085,2007,ML,1,NA
2840,46,46,G085,2007,ML,0,NA
929,2202,2202,G086,2007,MR,0,NA
3516,2453,2453,G087,2007,LM,0,1
3516,2453,661,G087,2007,LM,1,1
3341,3496,3496,G088,2007,F,0,3
3341,3496,2173,G088,2007,F,1,3
3404,1697,1697,G089,2007,W,0,4
4380,3285,3285,G092,2007,LM,0,1
929,2202,3496,G093,2007,ML,1,NA
929,2202,2542,G093,2007,ML,1,NA
586,2651,2651,G094,2007,LM,0,1
586,2651,3276,G094,2007,LM,1,1
3302,2768,2768,G095,2007,F,0,3
3536,2542,2542,G096,2007,F,0,3
3340,4304,4304,G097,2007,LM,0,1
3515,661,661,G098,2007,LM,0,1
3302,3359,1697,H001,2008,W,1,4
4380,3285,3285,H002,2008,LM,0,1
3050,3496,3496,H003,2008,F,0,3
3648,3766,3766,H009,2008,W,0,4
927,2202,2202,H010,2008,MM,0,NA
3760,2605,2605,H012,2008,W,0,4
4380,3285,3285,H014,2008,LM,0,1
4380,3285,3370,H014,2008,LM,1,1
3831,3359,3359,H015,2008,W,0,4
3050,3496,3496,H017,2008,F,0,3
3648,3450,3450,H019,2008,R,0,2
3302,2651,2605,H020,2008,LM,1,1
3302,2651,2651,H020,2008,LM,0,1
3760,2605,2605,H022,2008,W,0,4
4380,3285,3285,H023,2008,LM,0,1
4380,3285,2651,H023,2008,LM,1,1
927,2202,2202,H024,2008,MM,0,NA
3302,3359,3359,H026,2008,W,0,4
3050,3496,3496,H027,2008,F,0,3
4380,3285,3285,I002,2009,LM,0,1
4062,3717,3717,I004,2009,LM,0,1
4069,3684,3285,I006,2009,LM,1,1
4069,3684,3684,I006,2009,LM,0,1
4084,2605,2605,I007,2009,W,0,4
4510,4072,4072,I009,2009,W,0,4
3050,3496,3496,I010,2009,F,0,3
4511,4509,4509,I013,2009,W,0,4
4059,3450,3684,I014,2009,LM,1,1
4059,3450,3450,I014,2009,LM,0,1
4110,3370,3370,I015,2009,W,0,4
4110,3370,4512,I015,2009,W,1,4
4110,3370,3359,I015,2009,W,1,4
3302,3359,2605,I016,2009,W,1,4
3302,3359,3370,I016,2009,W,1,4
3302,3359,3359,I016,2009,W,0,4
4028,3764,3496,I017,2009,F,1,3
4028,3764,3764,I017,2009,F,0,3
4086,3684,3684,I019,2009,LM,0,1
4078,4117,4117,I020,2009,LM,0,1
4062,3717,3717,I022,2009,LM,0,1
4037,3442,3442,I023,2009,LM,0,1
4069,4070,4070,I024,2009,LM,0,1
4068,4039,4039,I025,2009,F,0,3
927,3445,3445,I026,2009,ML,0,NA
927,3445,4378,I026,2009,ML,1,NA
4760,4033,3764,I028,2009,F,1,3
4760,4033,4033,I028,2009,F,0,3
4059,3450,3285,I029,2009,LM,1,1
4059,3450,3450,I029,2009,LM,0,1
4049,4029,4378,I033,2009,W,1,4
4049,4029,4029,I033,2009,W,0,4
4510,4072,4072,I034,2009,W,0,4
4053,4060,4060,I035,2009,W,0,4
4053,4060,3684,I035,2009,W,1,4
4084,2605,2605,I036,2009,W,0,4
4511,4509,4509,I037,2009,W,0,4
3302,3359,3359,I039,2009,W,0,4
3302,3359,4395,I039,2009,W,1,4
4069,3285,3285,I040,2009,LM,0,1
4110,3370,3370,I041,2009,W,0,4
4110,3370,3359,I041,2009,W,1,4
4034,4070,4070,I042,2009,LB,0,NA
4034,4070,3496,I042,2009,LB,1,NA
4059,3450,3450,I043,2009,LM,0,1
4759,4023,4023,I044,2009,F,0,3
4028,3764,3764,I045,2009,F,0,3
4013,4087,4087,I046,2009,LF,0,NA
4078,4117,4117,I047,2009,LM,0,1
4037,3442,3442,I048,2009,LM,0,1
4062,3717,3717,I050,2009,LM,0,1
927,3445,4378,I051,2009,ML,1,NA
927,3445,3445,I051,2009,ML,0,NA
3050,3496,3496,I052,2009,F,0,3
4085,4072,3496,I053,2009,W,1,4
4085,4072,4033,I053,2009,W,1,4
4049,4029,4029,I054,2009,C,0,NA
4049,4029,4098,I054,2009,C,1,NA
4511,4039,4039,I056,2009,W,0,4
3302,3359,3359,I057,2009,W,0,4
3302,3359,2605,I057,2009,W,1,4
4084,2605,2605,I058,2009,W,0,4
4034,3684,3684,I060,2009,LM,0,1
4069,3285,4512,I061,2009,LM,1,1
4069,3285,3285,I061,2009,LM,0,1
4059,3450,3450,I062,2009,LM,0,1
4059,3450,3285,I062,2009,LM,1,1
3302,3359,3359,J001,2010,W,0,4
4760,4109,4109,J002,2010,W,0,4
4110,3370,3359,J011,2010,W,1,4
3395,4072,4072,J012,2010,W,0,4
4084,4757,3359,J013,2010,W,1,4
4084,4757,4757,J013,2010,W,0,4
4744,4682,4682,J014,2010,F,0,3
4078,4071,4071,J015,2010,LM,0,1
4078,4071,3496,J015,2010,LM,1,1
4585,4703,4695,J017,2010,F,1,3
4619,4664,4664,J020,2010,LF,0,NA
4110,3370,3370,J023,2010,W,0,4
4110,3370,3359,J023,2010,W,1,4
3302,3359,3359,J024,2010,W,0,4
4049,4039,4039,J025,2010,W,0,4
4049,4039,3764,J025,2010,W,1,4
4037,4753,4753,J026,2010,W,0,4
3395,4072,3496,J027,2010,W,1,4
3395,4072,4072,J027,2010,W,0,4
4759,3764,3764,J028,2010,F,0,3
4059,3450,3450,J031,2010,LM,0,1
4723,4119,4119,J032,2010,LM,0,1
4062,3717,3684,J033,2010,LM,1,1
4062,3717,3285,J033,2010,LM,1,1
4062,3717,3717,J033,2010,LM,0,1
4739,4070,4070,J034,2010,LM,0,1
4739,4070,3496,J034,2010,LM,1,1
4760,4109,4109,J035,2010,W,0,4
4084,4757,4029,J037,2010,W,1,4
4084,4757,3359,J037,2010,W,1,4
4084,4757,4757,J037,2010,W,0,4
4078,4071,4071,J040,2010,LM,0,1
4744,4682,3684,J041,2010,F,1,3
4744,4682,4682,J041,2010,F,0,3
4619,4664,4664,J042,2010,LF,0,NA
3395,4072,4072,J043,2010,W,0,4
4754,4573,4573,J044,2010,ML,0,NA
4759,3764,3764,J045,2010,F,0,3
4084,4757,4029,J046,2010,W,1,4
4084,4757,3359,J046,2010,W,1,4
4084,4757,4757,J046,2010,W,0,4
4059,3450,3450,J048,2010,LM,0,1
4037,4753,3684,J050,2010,W,1,4
4037,4753,4753,J050,2010,W,0,4
4049,4722,4722,J051,2010,W,0,4
3395,3496,3496,J053,2010,R,0,2
4739,4070,4070,J054,2010,LM,0,1
3302,3359,3359,J056,2010,W,0,4
3302,3359,4072,J056,2010,W,1,4
4062,3717,3717,J057,2010,LM,0,1
4078,4071,4071,J058,2010,LM,0,1
4744,4682,4682,J059,2010,F,0,3
4689,3445,3445,J060,2010,ML,0,NA
4619,4664,4664,J061,2010,LF,0,NA
4110,3370,4060,J062,2010,W,1,4
4723,4119,4119,J063,2010,LM,0,1
4059,3450,3285,J064,2010,LM,1,1
4059,3450,3450,J064,2010,LM,0,1
4721,4039,4039,J066,2010,W,0,4
3395,4072,4072,J067,2010,W,0,4
4854,4907,4907,K002,2011,F,0,3
4084,4757,3359,K003,2011,W,1,4
4084,4757,4109,K003,2011,W,1,4
4084,4757,4757,K003,2011,W,0,4
4585,4735,4735,K004,2011,S,0,6
3302,3359,3359,K008,2011,W,0,4
4062,4895,4895,K012,2011,LM,0,1
4982,4885,4737,K013,2011,W,1,4
4982,4885,4885,K013,2011,W,0,4
4759,3764,3764,K014,2011,F,0,3
4759,3764,3496,K014,2011,F,1,3
4739,4686,4109,K015,2011,LM,1,1
4739,4686,4686,K015,2011,LM,0,1
4967,4649,4649,K016,2011,LM,0,1
4049,4753,5676,K017,2011,W,1,4
4049,4753,4753,K017,2011,W,0,4
4049,4753,5623,K017,2011,W,1,4
5017,4706,4706,K018,2011,W,0,4
4972,4673,5044,K020,2011,W,1,4
4972,4673,4060,K020,2011,W,1,4
4905,4109,4109,K021,2011,W,0,4
4905,4109,4722,K021,2011,W,1,4
4927,4906,4906,K024,2011,LM,0,1
4863,4852,4852,K025,2011,LM,0,1
4864,4852,4852,K025,2011,LM,0,1
4872,4996,4996,K027,2011,LM,0,1
5030,4768,4768,K028,2011,LM,0,1
4110,4722,4722,K031,2011,W,0,4
4947,4914,4914,K033,2011,S,0,6
4873,4960,4960,K036,2011,LM,0,1
4830,4070,3496,K042,2011,ML,1,NA
4830,4070,4070,K042,2011,ML,0,NA
5046,5047,5047,K043,2011,MR,0,NA
4989,4900,4900,K026,2011,C,0,NA
4864,5623,5623,K044,2011,F,0,3
4864,5623,3359,K044,2011,F,1,3
4974,5062,4966,K046,2011,W,1,4
3302,3359,3359,K050,2011,W,0,4
5067,4868,4868,K051,2011,F,0,3
4723,3684,3684,K054,2011,LM,0,1
4862,4847,5048,K057,2011,MR,1,NA
4862,4847,4573,K057,2011,MR,1,NA
4862,4847,4847,K057,2011,MR,0,NA
4854,4907,4682,K060,2011,F,1,3
4084,4757,4757,K061,2011,W,0,4
4084,4757,4900,K061,2011,W,1,4
4863,4852,4852,K065,2011,LM,0,1
4759,3764,3764,K068,2011,F,0,3
4585,4735,5044,K070,2011,S,1,6
4585,4735,4735,K070,2011,S,0,6
4585,4735,4753,K070,2011,S,1,6
4585,4735,4941,K070,2011,S,1,6
4110,4722,4722,K071,2011,W,0,4
4110,4722,4395,K071,2011,W,1,4
4110,4722,4768,K071,2011,W,1,4
4982,4885,4885,K072,2011,W,0,4
4972,4673,4757,K074,2011,W,1,4
4972,4673,4673,K074,2011,W,0,4
4873,4960,4960,K076,2011,LM,0,1
4967,4768,4768,K077,2011,LM,0,1
5058,4717,4717,K079,2011,F,0,3
4942,3496,3496,K080,2011,R,0,2
4872,4996,4996,K081,2011,LM,0,1
5017,4706,4757,K082,2011,W,1,4
4619,5024,4649,K083,2011,LF,1,NA
4619,5024,4941,K083,2011,LF,1,NA
4739,4686,5676,K084,2011,LM,1,1
4739,4686,5623,K084,2011,LM,1,1
4739,4686,4686,K084,2011,LM,0,1
4947,4914,4914,K085,2011,S,0,6
4947,4914,4735,K085,2011,S,1,6
5046,5047,5047,K091,2011,MR,0,NA
5046,5047,4070,K091,2011,MR,1,NA
4830,4070,4070,K093,2011,ML,0,NA
4968,4998,4998,K029,2011,LM,0,1
4867,5050,5050,K088,2011,LM,0,1
4059,4109,3450,K097,2011,W,1,4
4974,4060,4060,K100,2011,W,0,4
4974,4060,4109,K100,2011,W,1,4
4944,4072,4649,K101,2011,W,1,4
4944,4072,4998,K101,2011,W,1,4
4944,4072,4023,K101,2011,W,1,4
4909,5644,5669,K103,2011,ML,1,NA
4909,5644,3496,K103,2011,ML,1,NA
4909,5644,4070,K103,2011,ML,1,NA
3302,3359,5069,K104,2011,W,1,4
3302,3359,3359,K104,2011,W,0,4
3302,3359,4885,K104,2011,W,1,4
4723,3684,3684,K109,2011,LM,0,1
4723,3684,5024,K109,2011,LM,1,1
